bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    boolean initErrorState(com.unity3d.services.core.configuration.Configuration,com.unity3d.services.core.configuration.ErrorState,java.lang.String) -> initErrorState
    boolean initCompleteState(com.unity3d.services.core.configuration.Configuration) -> initCompleteState
com.unity3d.services.analytics.interfaces.a -> com.unity3d.services.analytics.interfaces.a:
    com.unity3d.services.analytics.interfaces.a a -> a
    com.unity3d.services.analytics.interfaces.a[] b -> b
    1:1:com.unity3d.services.analytics.interfaces.a[] values() -> values
    1:1:com.unity3d.services.analytics.interfaces.a valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    1:2:void <clinit>() -> <clinit>
com.unity3d.services.analytics.interfaces.b -> com.unity3d.services.analytics.interfaces.b:
    void a(java.lang.String) -> a
com.unity3d.services.banners.BannerErrorCode -> com.unity3d.services.banners.BannerErrorCode:
    com.unity3d.services.banners.BannerErrorCode UNKNOWN -> UNKNOWN
    com.unity3d.services.banners.BannerErrorCode NATIVE_ERROR -> NATIVE_ERROR
    com.unity3d.services.banners.BannerErrorCode WEBVIEW_ERROR -> WEBVIEW_ERROR
    com.unity3d.services.banners.BannerErrorCode NO_FILL -> NO_FILL
    com.unity3d.services.banners.BannerErrorCode[] a -> a
    1:1:com.unity3d.services.banners.BannerErrorCode[] values() -> values
    1:1:com.unity3d.services.banners.BannerErrorCode valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    1:5:void <clinit>() -> <clinit>
com.unity3d.services.banners.BannerErrorInfo -> com.unity3d.services.banners.BannerErrorInfo:
    com.unity3d.services.banners.BannerErrorCode errorCode -> errorCode
    java.lang.String errorMessage -> errorMessage
    1:3:void <init>(java.lang.String,com.unity3d.services.banners.BannerErrorCode) -> <init>
com.unity3d.services.banners.BannerView -> com.unity3d.services.banners.BannerView:
    java.lang.String a -> a
    java.lang.String b -> b
    com.unity3d.services.banners.UnityBannerSize c -> c
    com.unity3d.services.banners.BannerView$IListener d -> d
    com.unity3d.services.banners.view.b e -> e
    com.unity3d.services.core.configuration.IInitializationListener f -> f
    1:8:void <init>(android.app.Activity,java.lang.String,com.unity3d.services.banners.UnityBannerSize) -> <init>
    2:18:void b() -> a
    2:5:void d() -> b
    2:7:void c() -> c
    4:4:void a() -> d
    1:1:java.lang.String a(com.unity3d.services.banners.BannerView) -> a
    1:1:com.unity3d.services.banners.view.b b(com.unity3d.services.banners.BannerView) -> b
    2:2:com.unity3d.services.banners.view.b a(com.unity3d.services.banners.BannerView,com.unity3d.services.banners.view.b) -> a
    1:1:void c(com.unity3d.services.banners.BannerView) -> c
    1:1:void d(com.unity3d.services.banners.BannerView) -> d
    1:1:java.lang.String getPlacementId() -> getPlacementId
    1:1:com.unity3d.services.banners.UnityBannerSize getSize() -> getSize
    1:1:void setListener(com.unity3d.services.banners.BannerView$IListener) -> setListener
    1:1:com.unity3d.services.banners.BannerView$IListener getListener() -> getListener
    1:4:void load() -> load
    1:31:void destroy() -> destroy
    3:3:void a(com.unity3d.services.banners.UnityBannerSize) -> a
    1:1:java.lang.String getViewId() -> getViewId
com.unity3d.services.banners.BannerView$IListener -> com.unity3d.services.banners.BannerView$IListener:
    void onBannerLoaded(com.unity3d.services.banners.BannerView) -> onBannerLoaded
    void onBannerClick(com.unity3d.services.banners.BannerView) -> onBannerClick
    void onBannerFailedToLoad(com.unity3d.services.banners.BannerView,com.unity3d.services.banners.BannerErrorInfo) -> onBannerFailedToLoad
    void onBannerLeftApplication(com.unity3d.services.banners.BannerView) -> onBannerLeftApplication
com.unity3d.services.banners.BannerView$Listener -> com.unity3d.services.banners.BannerView$Listener:
    1:1:void <init>() -> <init>
    void onBannerLoaded(com.unity3d.services.banners.BannerView) -> onBannerLoaded
    void onBannerFailedToLoad(com.unity3d.services.banners.BannerView,com.unity3d.services.banners.BannerErrorInfo) -> onBannerFailedToLoad
    void onBannerClick(com.unity3d.services.banners.BannerView) -> onBannerClick
    void onBannerLeftApplication(com.unity3d.services.banners.BannerView) -> onBannerLeftApplication
com.unity3d.services.banners.BannerView$a -> com.unity3d.services.banners.BannerView$a:
    com.unity3d.services.banners.BannerView a -> a
    com.unity3d.services.banners.BannerView b -> b
    1:1:void <init>(com.unity3d.services.banners.BannerView,com.unity3d.services.banners.BannerView) -> <init>
    1:3:void run() -> run
com.unity3d.services.banners.BannerView$b -> com.unity3d.services.banners.BannerView$b:
    com.unity3d.services.banners.BannerView a -> a
    com.unity3d.services.banners.UnityBannerSize b -> b
    com.unity3d.services.banners.BannerView c -> c
    1:1:void <init>(com.unity3d.services.banners.BannerView,com.unity3d.services.banners.BannerView,com.unity3d.services.banners.UnityBannerSize) -> <init>
    1:9:void run() -> run
com.unity3d.services.banners.BannerView$c -> com.unity3d.services.banners.BannerView$c:
    com.unity3d.services.banners.BannerView a -> a
    com.unity3d.services.banners.BannerView b -> b
    1:1:void <init>(com.unity3d.services.banners.BannerView,com.unity3d.services.banners.BannerView) -> <init>
    1:2:void onSdkInitialized() -> onSdkInitialized
    1:3:void onSdkInitializationFailed(java.lang.String,com.unity3d.services.core.configuration.ErrorState,int) -> onSdkInitializationFailed
com.unity3d.services.banners.BannerViewCache -> com.unity3d.services.banners.BannerViewCache:
    com.unity3d.services.banners.BannerViewCache a -> a
    java.util.HashMap b -> b
    1:4:com.unity3d.services.banners.BannerViewCache getInstance() -> getInstance
    1:2:void <init>() -> <init>
    1:3:java.lang.String addBannerView(com.unity3d.services.banners.BannerView) -> addBannerView
    1:3:com.unity3d.services.banners.BannerView getBannerView(java.lang.String) -> getBannerView
    1:1:void removeBannerView(java.lang.String) -> removeBannerView
    1:3:boolean loadWebPlayer(java.lang.String,com.unity3d.services.banners.UnityBannerSize) -> loadWebPlayer
    1:4:void triggerBannerLoadEvent(java.lang.String) -> triggerBannerLoadEvent
    1:4:void triggerBannerClickEvent(java.lang.String) -> triggerBannerClickEvent
    1:4:void triggerBannerErrorEvent(java.lang.String,com.unity3d.services.banners.BannerErrorInfo) -> triggerBannerErrorEvent
    1:4:void triggerBannerLeftApplicationEvent(java.lang.String) -> triggerBannerLeftApplicationEvent
com.unity3d.services.banners.BannerViewCache$a -> com.unity3d.services.banners.BannerViewCache$a:
    com.unity3d.services.banners.BannerView$IListener a -> a
    com.unity3d.services.banners.BannerView b -> b
    com.unity3d.services.banners.BannerViewCache c -> c
    1:1:void <init>(com.unity3d.services.banners.BannerViewCache,com.unity3d.services.banners.BannerView$IListener,com.unity3d.services.banners.BannerView) -> <init>
    1:2:void run() -> run
com.unity3d.services.banners.BannerViewCache$b -> com.unity3d.services.banners.BannerViewCache$b:
    com.unity3d.services.banners.BannerView$IListener a -> a
    com.unity3d.services.banners.BannerView b -> b
    com.unity3d.services.banners.BannerViewCache c -> c
    1:1:void <init>(com.unity3d.services.banners.BannerViewCache,com.unity3d.services.banners.BannerView$IListener,com.unity3d.services.banners.BannerView) -> <init>
    1:2:void run() -> run
com.unity3d.services.banners.BannerViewCache$c -> com.unity3d.services.banners.BannerViewCache$c:
    com.unity3d.services.banners.BannerView$IListener a -> a
    com.unity3d.services.banners.BannerView b -> b
    com.unity3d.services.banners.BannerErrorInfo c -> c
    com.unity3d.services.banners.BannerViewCache d -> d
    1:1:void <init>(com.unity3d.services.banners.BannerViewCache,com.unity3d.services.banners.BannerView$IListener,com.unity3d.services.banners.BannerView,com.unity3d.services.banners.BannerErrorInfo) -> <init>
    1:2:void run() -> run
com.unity3d.services.banners.BannerViewCache$d -> com.unity3d.services.banners.BannerViewCache$d:
    com.unity3d.services.banners.BannerView$IListener a -> a
    com.unity3d.services.banners.BannerView b -> b
    com.unity3d.services.banners.BannerViewCache c -> c
    1:1:void <init>(com.unity3d.services.banners.BannerViewCache,com.unity3d.services.banners.BannerView$IListener,com.unity3d.services.banners.BannerView) -> <init>
    1:2:void run() -> run
com.unity3d.services.banners.IUnityBannerListener -> com.unity3d.services.banners.IUnityBannerListener:
    void onUnityBannerLoaded(java.lang.String,android.view.View) -> onUnityBannerLoaded
    void onUnityBannerUnloaded(java.lang.String) -> onUnityBannerUnloaded
    void onUnityBannerShow(java.lang.String) -> onUnityBannerShow
    void onUnityBannerClick(java.lang.String) -> onUnityBannerClick
    void onUnityBannerHide(java.lang.String) -> onUnityBannerHide
    void onUnityBannerError(java.lang.String) -> onUnityBannerError
com.unity3d.services.banners.UnityBannerSize -> com.unity3d.services.banners.UnityBannerSize:
    int a -> a
    int b -> b
    1:3:void <init>(int,int) -> <init>
    1:1:com.unity3d.services.banners.UnityBannerSize getDynamicSize(android.content.Context) -> getDynamicSize
    1:1:int getWidth() -> getWidth
    1:1:int getHeight() -> getHeight
com.unity3d.services.banners.UnityBannerSize$a -> com.unity3d.services.banners.UnityBannerSize$a:
    int[] a -> a
    1:1:void <clinit>() -> <clinit>
com.unity3d.services.banners.UnityBannerSize$b -> com.unity3d.services.banners.UnityBannerSize$b:
    com.unity3d.services.banners.UnityBannerSize$b a -> a
    com.unity3d.services.banners.UnityBannerSize$b b -> b
    com.unity3d.services.banners.UnityBannerSize$b c -> c
    com.unity3d.services.banners.UnityBannerSize$b d -> d
    com.unity3d.services.banners.UnityBannerSize$b[] e -> e
    1:1:com.unity3d.services.banners.UnityBannerSize$b[] values() -> values
    1:1:com.unity3d.services.banners.UnityBannerSize$b valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    2:10:com.unity3d.services.banners.UnityBannerSize$b b(android.content.Context) -> a
    1:2:int c(android.content.Context) -> b
    2:3:int a(android.content.Context) -> c
    1:1:int a(com.unity3d.services.banners.UnityBannerSize$b,android.content.Context) -> a
    1:1:int b(com.unity3d.services.banners.UnityBannerSize$b,android.content.Context) -> b
    1:5:void <clinit>() -> <clinit>
com.unity3d.services.banners.UnityBanners -> com.unity3d.services.banners.UnityBanners:
    com.unity3d.services.banners.UnityBanners a -> a
    com.unity3d.services.banners.IUnityBannerListener b -> b
    com.unity3d.services.banners.view.a c -> c
    com.unity3d.services.banners.UnityBanners$d d -> d
    1:4:com.unity3d.services.banners.UnityBanners b() -> a
    1:2:void <init>() -> <init>
    2:32:void a(android.app.Activity,java.lang.String) -> a
    33:35:void a() -> b
    36:36:void a(java.lang.String) -> a
    1:11:void loadBanner(android.app.Activity,java.lang.String) -> loadBanner
    1:1:void destroy() -> destroy
    1:1:void setBannerListener(com.unity3d.services.banners.IUnityBannerListener) -> setBannerListener
    1:1:com.unity3d.services.banners.IUnityBannerListener getBannerListener() -> getBannerListener
    1:1:void setBannerPosition(com.unity3d.services.banners.view.a) -> setBannerPosition
    1:1:com.unity3d.services.banners.IUnityBannerListener a(com.unity3d.services.banners.UnityBanners) -> a
com.unity3d.services.banners.UnityBanners$a -> com.unity3d.services.banners.UnityBanners$a:
    com.unity3d.services.banners.UnityBanners a -> a
    com.unity3d.services.banners.UnityBanners$d b -> b
    com.unity3d.services.banners.UnityBanners c -> c
    1:1:void <init>(com.unity3d.services.banners.UnityBanners,com.unity3d.services.banners.UnityBanners,com.unity3d.services.banners.UnityBanners$d) -> <init>
    1:2:void onBannerLoaded(com.unity3d.services.banners.BannerView) -> onBannerLoaded
    1:2:void onBannerFailedToLoad(com.unity3d.services.banners.BannerView,com.unity3d.services.banners.BannerErrorInfo) -> onBannerFailedToLoad
    1:2:void onBannerClick(com.unity3d.services.banners.BannerView) -> onBannerClick
com.unity3d.services.banners.UnityBanners$b -> com.unity3d.services.banners.UnityBanners$b:
    java.lang.String a -> a
    1:1:void <init>(java.lang.String) -> <init>
    1:3:void run() -> run
com.unity3d.services.banners.UnityBanners$c -> com.unity3d.services.banners.UnityBanners$c:
    java.lang.String a -> b
    boolean b -> c
    long c -> d
    com.unity3d.services.banners.BannerView d -> e
    boolean e -> f
    boolean f -> g
    com.unity3d.services.banners.UnityBanners$c$d g -> h
    android.os.Handler h -> i
    java.lang.Runnable i -> j
    long j -> k
    com.unity3d.services.banners.UnityBanners k -> a
    1:28:void <init>(com.unity3d.services.banners.UnityBanners,android.app.Activity,java.lang.String,com.unity3d.services.banners.UnityBannerSize) -> <init>
    1:7:void e() -> c
    1:2:void f() -> d
    2:6:void c() -> e
    1:27:void g() -> f
    1:6:void h() -> g
    1:2:void d() -> h
    1:1:void a(com.unity3d.services.banners.UnityBanners$c) -> a
    1:1:void b(com.unity3d.services.banners.UnityBanners$c) -> b
    1:1:void c(com.unity3d.services.banners.UnityBanners$c) -> c
    2:2:void a(com.unity3d.services.banners.BannerView$IListener) -> a
    2:8:void b() -> a
    3:14:void a() -> b
    1:3:void onDetachedFromWindow() -> onDetachedFromWindow
    1:7:void onAttachedToWindow() -> onAttachedToWindow
com.unity3d.services.banners.UnityBanners$c$a -> com.unity3d.services.banners.UnityBanners$c$a:
    com.unity3d.services.banners.UnityBanners a -> a
    com.unity3d.services.banners.UnityBanners$c b -> b
    com.unity3d.services.banners.UnityBanners$c c -> c
    1:1:void <init>(com.unity3d.services.banners.UnityBanners$c,com.unity3d.services.banners.UnityBanners,com.unity3d.services.banners.UnityBanners$c) -> <init>
    1:1:void run() -> run
com.unity3d.services.banners.UnityBanners$c$b -> com.unity3d.services.banners.UnityBanners$c$b:
    com.unity3d.services.banners.UnityBanners$c a -> a
    com.unity3d.services.banners.UnityBanners$c b -> b
    1:1:void <init>(com.unity3d.services.banners.UnityBanners$c,com.unity3d.services.banners.UnityBanners$c) -> <init>
    1:1:void run() -> run
com.unity3d.services.banners.UnityBanners$c$c -> com.unity3d.services.banners.UnityBanners$c$c:
    com.unity3d.services.banners.UnityBanners$c b -> a
    com.unity3d.services.banners.UnityBanners$c c -> b
    1:1:void <init>(com.unity3d.services.banners.UnityBanners$c,com.unity3d.services.banners.UnityBanners$c) -> <init>
    1:1:void onActivityPaused(android.app.Activity) -> onActivityPaused
    1:1:void onActivityStopped(android.app.Activity) -> onActivityStopped
    1:1:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
    1:1:void onActivityResumed(android.app.Activity) -> onActivityResumed
com.unity3d.services.banners.UnityBanners$c$d -> com.unity3d.services.banners.UnityBanners$c$d:
    com.unity3d.services.banners.UnityBanners$c a -> c
    1:1:void <init>(com.unity3d.services.banners.UnityBanners$c) -> <init>
    2:2:void <init>(com.unity3d.services.banners.UnityBanners$c,com.unity3d.services.banners.UnityBanners$a) -> <init>
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
com.unity3d.services.banners.UnityBanners$d -> com.unity3d.services.banners.UnityBanners$d:
    com.unity3d.services.banners.view.a a -> b
    com.unity3d.services.banners.UnityBanners$c b -> c
    com.unity3d.services.banners.UnityBanners c -> a
    1:7:void <init>(com.unity3d.services.banners.UnityBanners,android.content.Context,com.unity3d.services.banners.UnityBanners$c) -> <init>
    1:3:void b() -> b
    1:2:void a(com.unity3d.services.banners.view.a) -> a
    3:13:void a() -> a
com.unity3d.services.banners.UnityBanners$d$a -> com.unity3d.services.banners.UnityBanners$d$a:
    com.unity3d.services.banners.UnityBanners$d a -> a
